Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total da Carteira de Pessoa Jurídica;Micro;Pequena;Média;Grande;Total não Individualizado Pessoa Jurídica;Total Exterior Pessoa Jurídica;
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS IND.ALIMENTACAO REG.GRDE.VITORIA EST.ES-CREDI-ALIMENTO;3.973.743;b3S;I;2;;9;VITORIA;ES;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS MUCIPAIS DE PORTO ALEGRE;3.990.888;b3S;I;2;;9;PORTO ALEGRE;RS;09/2015;0;0;0;0;0;0;0
VISION S.A. CORRETORA DE CAMBIO;4.062.902;n2;I;2;;21;SAO PAULO;SP;09/2015;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA POLÍCIA MILITAR DO ESTADO DE SÃO PAULO DA REGIÃO CENTRO-OESTE PAULISTA - CREDMIL;4.152.107;b3S;I;2;;9;BAURU;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS BANCÁRIOS DE JUIZ DE FORA LTDA. - COCBAN;4.158.581;b3S;I;2;;9;JUIZ DE FORA;MG;09/2015;0;0;0;0;0;0;0
MAPFRE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;4.160.039;n2;I;3;;16;SAO PAULO;SP;09/2015;0;;;;;0;
RELIANCE - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;4.215.594;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
JBCRED S/A SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR;4.230.630;n1;I;2;;10;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA TEKSID DO BRASIL LTDA., E NEMAK ALUMÍO DO BRASIL LTDA.;4.249.235;b3S;I;2;;9;BETIM;MG;09/2015;0;0;0;0;0;0;0
NOVA FUTURA CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;4.257.795;n2;I;2;;15;SAO PAULO;SP;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MAGISTRADOS, MEMBROS DO MISTÉRIO PÚBLICO E PROFISSIONAIS DO DIREITO CATARINENSES LTDA - COOMARCA;4.355.489;b3S;I;2;;9;FLORIANOPOLIS;SC;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO ABC - COOPER 7;4.414.354;b3S;I;2;;9;SAO BERNARDO DO CAMPO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES DA COOPER STANDARD AUTOMOTIVE BRASIL SEALING LTDA. E FLUID SYSTEMS LTDA.;4.464.352;b3S;I;2;;9;VARGINHA;MG;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MEMBROS DO MISTÉRIO PÚBLICO DE SÃO PAULO - PROMOCRED;4.478.231;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS DA ESTÂNCIA TURÍSTICA DE RIBEIRÃO PIRES - CREDIRP;4.587.402;b3S;I;2;;9;RIBEIRAO PIRES;SP;09/2015;0;0;0;0;0;0;0
CORRETORA AMAZONENSE DE CAMBIO LTDA.;4.623.781;n2;I;2;;21;MANAUS;AM;09/2015;0;NA;NA;NA;NA;0;NA
COOPERATIVA CENTRAL DE CRÉDITO NOROESTE BRASILEIRO LTDA.;4.632.856;b3C;I;2;;9;JI-PARANA;RO;09/2015;0;0;0;0;0;0;0
ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.;4.684.647;n2;I;2;;21;SANTOS;SP;09/2015;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS INTEGRANTES DAS CARREIRAS JURÍDICAS E DOS SERVENTUÁRIOS DE ÓRGÃOS DA JUSTIÇA E AFINS, NO ESTADO DE RONDÔA   SICOOB CREDJURD;4.751.713;b3S;I;2;;9;PORTO VELHO;RO;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DA ASSEMBLEIA LEGISLATIVA DO ESTADO DE SÃO PAULO - COOPERALESP;4.791.645;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DA SEGURANÇA PÚBLICA DE SÃO PAULO - CREDIAFAM;4.804.353;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
LEASEPLAN ARRENDAMENTO MERCANTIL S.A.;4.836.002;n1;I;3;;19;BARUERI;SP;09/2015;0;;;;;0;
BANCO INBURSA DE INVESTIMENTOS S.A.;4.866.275;b2;I;3;;13;SAO PAULO;SP;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO MÚTUO E INVESTIMENTO DOS INTEGRANTES DA MAGISTRATURA E DO MISTÉRIO PÚBLICO NO ESTADO DO PARANÁ - SICREDI CREDJURIS;4.886.317;b3S;I;2;;9;CURITIBA;PR;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA JUSTIÇA DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CREDJUS;4.894.460;b3S;I;2;;9;BELO HORIZONTE;MG;09/2015;0;0;0;0;0;0;0
CREDEXTRA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA REALMAR DISTRIBUIDORA LTDA;4.899.135;b3S;I;2;;9;SERRA;ES;09/2015;0;0;0;0;0;0;0
COOPESTADO - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS NA REGIÃO METROPOLITANA DO ESTADO DO RIO DE JANEIRO LIMITADA;4.995.006;b3S;I;2;;9;RIO DE JANEIRO;RJ;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MINERACÃO RIO DO NORTE S/A, EM PORTO TROMBETAS LIMITADA -  CREDNORTE;4.998.845;b3S;I;2;;9;ORIXIMINA;PA;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO LTDA. - MAGICREDI-RJ;5.040.680;b3S;I;2;;9;RIO DE JANEIRO;RJ;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO GRUPO MAUA LTDA;5.048.575;b3S;I;2;;9;SAO GONCALO;RJ;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA CAMDA-COCREALPA - CREDI-CAMDA;5.165.103;b3S;I;2;;9;ADAMANTINA;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS EM EMPRESAS ADMISTRADORAS DE AEROPORTOS - AEROCRED;5.292.849;b3S;I;2;;9;GUARULHOS;SP;09/2015;0;0;0;0;0;0;0
COOPERASA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONARIOS DAS EMPRESAS DA AGUIA PARTICIPAÇÕES;5.296.712;b3S;I;2;;9;PONTA GROSSA;PR;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA GKN DO BRASIL LTDA;5.331.882;b3S;I;2;;9;PORTO ALEGRE;RS;09/2015;0;0;0;0;0;0;0
SAFDIÉ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;5.389.174;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO RURAL COM INTERAÇÃO SOLIDÁRIA DE PETROLINA   CRESOL PETROLINA;5.413.161;b3S;I;2;;9;PETROLINA;PE;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MÚTUO DOS PROFESSORES ESTADUAIS DA REGIÃO METROPOLITANA DE PORTO ALEGRE - EDUCREDI;5.419.025;b3S;I;2;;9;PORTO ALEGRE;RS;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS NAS INDUSTRIAS QUIMICAS, FARMACEUTICAS E SIMILARES DA REGIAO METROPOLITANA DO RIO DE JANEIRO LTDA;5.424.088;b3S;I;2;;9;SAO GONCALO;RJ;09/2015;0;0;0;0;0;0;0
ALBATROSS CORRETORA DE CAMBIO E VALORES S.A;5.452.073;n2;I;2;;15;SAO PAULO;SP;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA ADMISTRAÇÃO PÚBLICA MUCIPAL DE PORTO ALEGRE;5.460.750;b3S;I;2;;9;PORTO ALEGRE;RS;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO JAL LTDA.;5.548.335;b3S;I;2;;9;SAO JOAO DE MERITI;RJ;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO SEBRAE BAHIA - COOPSOL;5.658.367;b3S;I;2;;9;SALVADOR;BA;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES PÚBLICOS MUCIPAIS DE LENÇÓIS PAULISTA - COOPERSERV;5.667.301;b3S;I;2;;9;LENCOIS PAULISTA;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS METALÚRGICOS DO ABC - CREDABC;5.740.092;b3S;I;2;;9;SAO BERNARDO DO CAMPO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA SECRETARIA DE DEFESA SOCIAL DO ESTADO DE MINAS GERAIS LTDA. - COOPSESP;5.746.715;b3S;I;2;;9;BELO HORIZONTE;MG;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA FIEP, SESI, SENAI E IEL - CREDFISP LTDA.;5.747.018;b3S;I;2;;9;CAMPINA GRANDE;PB;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES MUCIPAIS DE BEBEDOURO - COOCRESB.;5.969.937;b3S;I;2;;9;BEBEDOURO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA RICLAN;6.077.760;b3S;I;2;;9;RIO CLARO;SP;09/2015;0;0;0;0;0;0;0
LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6.132.348;n2;I;2;;21;RECIFE;PE;09/2015;0;NA;NA;NA;NA;0;NA
GRAZZIOTIN FINANCIADORA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;6.339.468;n1;I;2;;14;PASSO FUNDO;RS;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DAS INDÚSTRIAS DO PAPEL, PAPELÃO E CORTIÇA DE OTACÍLIO COSTA, LAGES E CORREA PINTO - PAPELCREDI;6.369.729;b3S;I;2;;9;OTACILIO COSTA;SC;09/2015;0;0;0;0;0;0;0
BOA VIAGEM SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6.373.777;n2;I;2;;21;RECIFE;PE;09/2015;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE CRÉDITO MÚTUO DOS TRABALHADORES DO SISTEMA FINANCEIRO DE CURITIBA E REGIÃO - COOPCREFI;6.942.423;b3S;I;2;;9;CURITIBA;PR;09/2015;0;0;0;0;0;0;0
PAX CORRETORA DE VALORES E CÂMBIO S/A;6.979.363;n2;I;2;;15;FORTALEZA;CE;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO MÚTUO DOS PRAÇAS E OFICIAIS DA POLÍCIA MILITAR DO ESTADO DE SÃO PAULO - COOPERACS- SP;7.030.145;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
GÁVEA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;7.253.654;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
ONX CORRETORA DE CÂMBIO LTDA.;7.333.726;n2;I;2;;21;PORTO ALEGRE;RS;09/2015;0;NA;NA;NA;NA;0;NA
WESTERN ASSET MANAGEMENT COMPANY DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LIMITADA;7.437.241;n2;I;3;;16;SAO PAULO;SP;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO RURAL DO SERTÃO ALAGOANO ASCOOB COCREAL;7.564.184;b3S;I;2;;9;PAO DE ACUCAR;AL;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA ALUMAR - SICOOB ALUMAR;7.635.360;b3S;I;2;;9;SAO LUIS;MA;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS PÚBLICOS DO PODER JUDICIÁRIO DA CAPITAL DO ESTADO DE SÃO PAULO - JUDCRED;7.651.495;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
BM BEZERRA DE MENEZES CORRETORA DE CÂMBIO E VALORES S.A.;7.700.131;n2;I;2;;15;SAO PAULO;SP;09/2015;0;;;;;0;
SAX S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;7.747.410;n1;I;2;;14;BARUERI;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS DISTRIBUIDORES DE BEBIDAS DO ESTADO DE SÃO PAULO - SICOOB CREDIBESP;7.753.938;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS NA CAIXA ECONÔMICA FEDERAL NO ESTADO DE SÃO PAULO - APCEFCREDI-SP;7.814.673;b3S;I;2;;9;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
BNS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR LTDA.;7.835.244;n1;I;2;;10;JACUTINGA;MG;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MILITARES E DEMAIS SERV. DOS ÓRGÃOS FEDERAIS E ESTADUAIS DA SEG.PÚBLICA, DA ADMISTRAÇÃO, DO PLANEJ.E DOS ORGÃOS VINCULADOS DE MANAUS LTDA-MILICRED MANAUS;7.950.031;b3S;I;2;;9;MANAUS;AM;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO RURAL COM INTERAÇÃO SOLIDÁRIA DE OURICURI - CRESOL ARARIPE;8.087.331;b3S;I;2;;9;OURICURI;PE;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS TRABALHADORES DO SETOR AEROESPACIAL DE SÃO JOSE DOS CAMPOS - COSAE;8.227.676;b3S;I;2;;9;SAO JOSE DOS CAMPOS;SP;09/2015;0;0;0;0;0;0;0
BANCO CSF S.A.;8.357.240;b2;I;3;;8;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
SOL CORRETORA DE CÂMBIO LTDA.;8.520.517;n2;I;2;;21;NATAL;RN;09/2015;0;NA;NA;NA;NA;0;NA
NOVO MUNDO CORRETORA DE CÂMBIO S.A.;8.609.934;n2;I;2;;21;SAO PAULO;SP;09/2015;0;NA;NA;NA;NA;0;NA
F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOB ILIÁRIOS LTDA.;8.673.569;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO ALCOA EM PERNAMBUCO;8.931.800;b3S;I;2;;9;ITAPISSUMA;PE;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA AFFIA;9.128.022;b3S;I;2;;9;OSASCO;SP;09/2015;0;0;0;0;0;0;0
NATIXIS BRASIL S.A. BANCO MÚLTIPLO;9.274.232;b1;I;3;;8;SAO PAULO;SP;09/2015;0;;;;;0;
BANCO AZTECA DO BRASIL S.A.;9.391.857;b1;I;3;;8;RECIFE;PE;09/2015;0;0;0;0;0;0;0
GBM BRASIL - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;9.391.874;n2;I;3;;16;SAO PAULO;SP;09/2015;0;;;;;0;
MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;9.464.032;n1;I;2;;14;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
CODEPE - CORRETORA DE VALORES S.A.;9.512.542;n2;I;2;;15;RECIFE;PE;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO MÚTUO DOS INTEGRANTES DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO LIMITADA - COODPERJ;9.720.794;b3S;I;2;;9;RIO DE JANEIRO;RJ;09/2015;0;0;0;0;0;0;0
COOPERATIVA CENTRAL DE CRÉDITO DA AGRICULTURA FAMILIAR E ECONOMIA SOLIDÁRIA - ASCOOB CENTRAL;10.013.534;b3C;I;2;;9;FEIRA DE SANTANA;BA;09/2015;0;0;0;0;0;0;0
FIDUCIAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;10.280.601;n2;I;2;;16;BELO HORIZONTE;MG;09/2015;0;;;;;0;
DOMUS COMPANHIA HIPOTECÁRIA;10.372.647;n1;I;2;;29;RIO DE JANEIRO;RJ;09/2015;0;0;0;0;0;0;0
CONFEDERACAO NACIONAL DAS COOPERATIVAS CENTRAIS DE CREDITO E ECONOMIA FAMILIAR E SOLIDARIA - CONFESOL;10.398.952;b3C;I;2;;9;FLORIANOPOLIS;SC;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO DE SERVIDORES DA UESC - UESCOOP;10.548.608;b3S;I;2;;9;ILHEUS;BA;09/2015;0;;;;;0;
BANCO GERADOR S.A.;10.664.513;b1;I;2;;2;RECIFE;PE;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂCA E MATERIAL ELÉTRICO DE SÃO LEOPOLDO E REGIÃO - COOPERMETAL;10.719.496;b3S;I;2;;9;SAO LEOPOLDO;RS;09/2015;0;0;0;0;0;0;0
GDC PARTNERS SERVIÇOS FIDUCIÁRIOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;10.749.264;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
GET MONEY CORRETORA DE CÂMBIO S.A.;10.853.017;n2;I;2;;21;SAO PAULO;SP;09/2015;0;NA;NA;NA;NA;0;NA
DREBES FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;11.271.860;n1;I;2;;14;ELDORADO;RS;09/2015;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA PERPART E DO IPA - COOPEMATER;11.356.599;b3S;I;2;;9;RECIFE;PE;09/2015;0;0;0;0;0;0;0
OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;11.495.073;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
DOURADA - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA;11.545.653;n1;I;2;;10;LAGOA DOURADA;MG;09/2015;0;0;0;0;0;0;0
MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA.;11.581.339;n1;I;2;;10;SAO PAULO;SP;09/2015;0;0;0;0;0;0;0
STANDARD CHARTERED BANK (BRASIL) S.A. ? BANCO DE INVESTIMENTO;11.932.017;b2;I;3;;13;SAO PAULO;SP;09/2015;0;;;;;0;
MONETAR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;12.063.256;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
COOPERATIVA DE CRÉDITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS;12.272.183;b3S;I;2;;9;MACEIO;AL;09/2015;0;0;0;0;0;0;0
MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.;12.392.983;n2;I;3;;15;SAO PAULO;SP;09/2015;0;;;;;0;
MULTIMONEY CORRETORA DE CÂMBIO LTDA;12.586.596;n2;I;2;;21;SAO PAULO;SP;09/2015;0;NA;NA;NA;NA;0;NA
APEAL - CREDITO IMOBILIARIO S/A;12.719.654;n1;I;2;;31;MACEIO;AL;09/2015;0;0;0;0;0;0;0
ÓRAMA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13.293.225;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
BRL TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13.486.793;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
AGIPLAN FINANCEIRA S.A. - CREDITO FINANCIAMENTO E INVESTIMENTO;13.660.104;n1;I;2;;14;PORTO ALEGRE;RS;09/2015;0;0;0;0;0;0;0
FRAM CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;13.673.855;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
MELHOR - CORRETORA DE CÂMBIO LTDA.;13.839.639;n2;I;2;;21;CURITIBA;PR;09/2015;0;NA;NA;NA;NA;0;NA
JGP DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;14.035.129;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
CAMBIONET CORRETORA DE CÂMBIO LTDA.;14.190.547;n2;I;2;;21;PORTO ALEGRE;RS;09/2015;0;NA;NA;NA;NA;0;NA
VIC-DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S/A;14.388.516;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
ÁTICO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;14.425.205;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
CAMBIALL CASH CORRETORA DE CÂMBIO LTDA.;14.652.687;n2;I;2;;21;RECIFE;PE;09/2015;0;NA;NA;NA;NA;0;NA
MEGA CORRETORA DE CÂMBIO LTDA.;15.077.393;n2;I;2;;21;RIO CLARO;SP;09/2015;0;NA;NA;NA;NA;0;NA
LÚMINA CORRETORA DE CÂMBIO LTDA.;15.122.605;n2;I;2;;21;SALVADOR;BA;09/2015;0;NA;NA;NA;NA;0;NA
CONSEGTUR CORRETORA DE CÂMBIO LTDA.;15.168.152;n2;I;2;;21;SAO PAULO;SP;09/2015;0;NA;NA;NA;NA;0;NA
MACRO CORRETORA DE CAMBIO E VALORES MOBILIARIOS LTDA;15.219.389;n2;I;2;;15;SALVADOR;BA;09/2015;0;;;;;0;
SIMPLIFIC PAVARI DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;15.227.994;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
TURCÂMBIO - CORRETORA DE CÂMBIO LTDA.;15.482.499;n2;I;2;;21;GAROPABA;SC;09/2015;0;NA;NA;NA;NA;0;NA
INTRADER DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;15.489.568;n2;I;2;;16;SAO PAULO;SP;09/2015;0;;;;;0;
FACTA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO;15.581.638;n1;I;2;;14;PORTO ALEGRE;RS;09/2015;0;0;0;0;0;0;0
CORRETORA DE CÂMBIO AÇORIANA LIMITADA.;15.761.217;n2;I;2;;21;FLORIANOPOLIS;SC;09/2015;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUCIPAIS DE ITABIRA LTDA. - SICOOB COSEMI;16.651.002;b3S;I;2;;9;ITABIRA;MG;09/2015;0;0;0;0;0;0;0
CHLOE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;16.657.210;n2;I;2;;16;BELO HORIZONTE;MG;09/2015;0;;;;;0;
TURISCAM CORRETORA DE CÂMBIO LTDA.;16.789.470;n2;I;2;;21;MACEIO;AL;09/2015;0;NA;NA;NA;NA;0;NA
SINGRATUR CORRETORA DE CÂMBIO LTDA;16.854.999;n2;I;2;;21;MARINGA;PR;09/2015;0;NA;NA;NA;NA;0;NA
AMAZÔA CORRETORA DE CÂMBIO LTDA.;16.927.221;n2;I;2;;21;MANAUS;AM;09/2015;0;NA;NA;NA;NA;0;NA
BROKER BRASIL CORRETORA DE CÂMBIO LTDA.;16.944.141;n2;I;2;;21;SAO PAULO;SP;09/2015;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE CRÉDITO RURAL DE ECONOMIA SOLIDÁRIA DE CODAJÁS - CODCRED;17.015.842;b3S;I;2;;9;CODAJAS;AM;09/2015;0;0;0;0;0;0;0
ESCRITORIO RUY LAGE SOCIEDADE CORRETORA DE TITULOS LTDA;17.305.319;n2;I;2;;15;BELO HORIZONTE;MG;09/2015;0;;;;;0;
AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA;17.312.661;n2;I;2;;15;BELO HORIZONTE;MG;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA AÇO MINAS GERAIS S.A. - AÇOMINAS E EMPRESAS SUBSIDIÁRIAS EM OURO BRANCO LTDA. - COOPAÇO;17.314.501;b3S;I;2;;9;OURO BRANCO;MG;09/2015;0;0;0;0;0;0;0
SITA SOCIEDADE CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A;17.315.359;n2;I;2;;15;BELO HORIZONTE;MG;09/2015;0;;;;;0;
PENTAGONO S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;17.343.682;n2;I;2;;16;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A;17.352.220;n2;I;2;;15;RIO DE JANEIRO;RJ;09/2015;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS PLASCAR;17.411.307;b3S;I;2;;9;JUNDIAI;SP;09/2015;0;0;0;0;0;0;0
